player_name_x,player_id,season_id_x,espn_position,fantasy_pts
Otto Porter Jr.,203490,2018-19,SF,14.52
Nikola Mirotic,202703,2018-19,SF,14.45
Goran Dragic,201609,2018-19,PG,14.42
Brandon Ingram,1627742,2018-19,PF,14.41
Greg Monroe,202328,2018-19,PF,14.27
Mike Conley,201144,2018-19,PG,14.24
Kyle Lowry,200768,2018-19,PG,14.14
Jonas Valanciunas,202685,2018-19,C,14.02
Gary Harris,203914,2018-19,SG,13.98
Danilo Gallinari,201568,2018-19,SF,13.94
Thaddeus Young,201152,2018-19,SF,13.86
Ersan Ilyasova,101141,2018-19,SF,13.74
Eric Gordon,201569,2018-19,SG,13.59
Dario Saric,203967,2018-19,SF,13.51
Rudy Gay,200752,2018-19,SF,13.43
JaMychal Green,203210,2018-19,PF,13.43
Taj Gibson,201959,2018-19,PF,13.38
Jaylen Brown,1627759,2018-19,PF,13.36
DeMarre Carroll,201960,2018-19,SF,13.36
Courtney Lee,201584,2018-19,SG,13.3
Tobias Harris,202699,2018-19,PF,13.29
Tim Hardaway Jr.,203501,2018-19,SG,13.23
John Henson,203089,2018-19,C,13.22
Ricky Rubio,201937,2018-19,PG,13.19
JJ Redick,200755,2018-19,SG,13.14
Carmelo Anthony,2546,2018-19,SF,13.08
Spencer Dinwiddie,203915,2018-19,PG,13.07
Bobby Portis,1626171,2018-19,PF,12.81
Caris LeVert,1627747,2018-19,SF,12.77
Evan Fournier,203095,2018-19,SG,12.75
Serge Ibaka,201586,2018-19,PF,12.67
Jonathon Simmons,203613,2018-19,SF,12.64
Larry Nance Jr.,1626204,2018-19,PF,12.61
Stanley Johnson,1626169,2018-19,SF,12.56
Rajon Rondo,200765,2018-19,PG,12.52
Alex Len,203458,2018-19,C,12.52
James Johnson,201949,2018-19,SF,12.49
Wilson Chandler,201163,2018-19,SF,12.48
Kelly Olynyk,203482,2018-19,PF,12.44
Kentavious Caldwell-Pope,203484,2018-19,SG,12.4
Markieff Morris,202693,2018-19,PF,12.3
Michael Beasley,201563,2018-19,SF,12.21
Will Barton,203115,2018-19,SG,12.2
Kelly Oubre Jr.,1626162,2018-19,SF,12.15
Austin Rivers,203085,2018-19,SG,12.14
Al-Farouq Aminu,202329,2018-19,SF,12.12
Darren Collison,201954,2018-19,PG,12.09
Avery Bradley,202340,2018-19,SG,12.09
E'Twaun Moore,202734,2018-19,SF,12.05
Reggie Jackson,202704,2018-19,PG,11.87
Rodney Hood,203918,2018-19,SG,11.78
Joe Ingles,204060,2018-19,PF,11.68
Josh Richardson,1626196,2018-19,SG,11.67
Tyson Chandler,2199,2018-19,C,11.66
Nicolas Batum,201587,2018-19,SF,11.65
Marcin Gortat,101162,2018-19,C,11.63
J.J. Barea,200826,2018-19,PG,11.56
Justin Holiday,203200,2018-19,SG,11.53
Trevor Ariza,2772,2018-19,SF,11.53
Terry Rozier,1626179,2018-19,PG,11.53
Kyle O'Quinn,203124,2018-19,PF,11.51
Buddy Hield,1627741,2018-19,SG,11.47
Jamal Murray,1627750,2018-19,SG,11.47
D'Angelo Russell,1626156,2018-19,PG,11.4
Wesley Matthews,202083,2018-19,SF,11.35
Robin Lopez,201577,2018-19,C,11.33
Andre Iguodala,2738,2018-19,SF,11.32
Dewayne Dedmon,203473,2018-19,C,11.27
Dion Waiters,203079,2018-19,SG,11.22
Zach LaVine,203897,2018-19,SG,11.17
Dwight Powell,203939,2018-19,C,11.15
Trey Burke,203504,2018-19,PG,11.14
Jordan Clarkson,203903,2018-19,PG,10.99
Bojan Bogdanovic,202711,2018-19,SF,10.95
Dirk Nowitzki,1717,2018-19,PF,10.94
Andrew Harrison,1626150,2018-19,PG,10.91
Troy Williams,1627786,2018-19,SF,10.86
Fred VanVleet,1627832,2018-19,PG,10.83
Robert Covington,203496,2018-19,PF,10.73
Thon Maker,1627748,2018-19,PF,10.7
Michael Carter-Williams,203487,2018-19,PG,10.68
Kent Bazemore,203145,2018-19,SG,10.63
Justise Winslow,1626159,2018-19,SG,10.6
Thabo Sefolosha,200757,2018-19,SF,10.54
Maurice Harkless,203090,2018-19,SF,10.52
Emmanuel Mudiay,1626144,2018-19,PG,10.47
Mario Hezonja,1626209,2018-19,SF,10.32
Marcus Smart,203935,2018-19,SG,10.26
Dwyane Wade,2548,2018-19,SG,10.22
Cody Zeller,203469,2018-19,PF,10.2
Kyle Anderson,203937,2018-19,SF,10.19
Isaiah Thomas,202738,2018-19,PG,10.16
Malcolm Brogdon,1627763,2018-19,SG,10.1
Mike Muscala,203488,2018-19,PF,10.07
Jabari Parker,203953,2018-19,SF,10.07
Trey Lyles,1626168,2018-19,PF,10.01
Lance Stephenson,202362,2018-19,SG,9.96
Taurean Prince,1627752,2018-19,SF,9.95
Mason Plumlee,203486,2018-19,PF,9.94
Tyler Johnson,204020,2018-19,PG,9.83
Patrick Beverley,201976,2018-19,PG,9.81
Allen Crabbe,203459,2018-19,SG,9.76
Delon Wright,1626153,2018-19,PG,9.73
James Ennis III,203516,2018-19,SG,9.65
Marco Belinelli,201158,2018-19,SF,9.55
Jeff Green,201145,2018-19,SF,9.48
Jerami Grant,203924,2018-19,SF,9.48
Cory Joseph,202709,2018-19,PG,9.45
Shabazz Napier,203894,2018-19,PG,9.42
Terrence Ross,203082,2018-19,SG,9.4
Skal Labissiere,1627746,2018-19,PF,9.37
Nemanja Bjelica,202357,2018-19,SF,9.34
Marvin Williams,101107,2018-19,SF,9.31
David Nwaba,1628021,2018-19,SG,9.24
Kosta Koufos,201585,2018-19,C,9.09
Marquese Chriss,1627737,2018-19,PF,9.08
Marcus Morris,202694,2018-19,PF,9.06
Kenneth Faried,202702,2018-19,PF,9.03
Danny Green,201980,2018-19,SG,8.94
Jakob Poeltl,1627751,2018-19,C,8.93
Noah Vonleh,203943,2018-19,PF,8.92
Yogi Ferrell,1627812,2018-19,PG,8.87
Tyler Zeller,203092,2018-19,PF,8.71
Derrick Rose,201565,2018-19,PG,8.69
Brook Lopez,201572,2018-19,C,8.68
Dante Exum,203957,2018-19,PG,8.67
Jodie Meeks,201975,2018-19,SG,8.65
Garrett Temple,202066,2018-19,SG,8.65
Shelvin Mack,202714,2018-19,PG,8.62
Reggie Bullock,203493,2018-19,SG,8.62
CJ Miles,101139,2018-19,SG,8.61
Frank Kaminsky,1626163,2018-19,PF,8.61
Ish Smith,202397,2018-19,PG,8.61
Montrezl Harrell,1626149,2018-19,C,8.61
George Hill,201588,2018-19,PG,8.56
Jeremy Lamb,203087,2018-19,SG,8.49
Salah Mejri,1626257,2018-19,C,8.46
Ivica Zubac,1627826,2018-19,C,8.44
Ed Davis,202334,2018-19,C,8.37
Jae Crowder,203109,2018-19,SF,8.32
D.J. Augustin,201571,2018-19,PG,8.3
Tyler Ulis,1627755,2018-19,PG,8.29
Sam Dekker,1626155,2018-19,SF,8.27
Bismack Biyombo,202687,2018-19,C,8.27
T.J. McConnell,204456,2018-19,PG,8.22
Joe Harris,203925,2018-19,SG,8.19
Pascal Siakam,1627783,2018-19,PF,8.15
Willy Hernangomez,1626195,2018-19,C,8.12
Jarell Martin,1626185,2018-19,PF,8.09
Tristan Thompson,202684,2018-19,PF,8.07
Jerryd Bayless,201573,2018-19,PG,8.05
Iman Shumpert,202697,2018-19,SG,8.05
Raul Neto,203526,2018-19,PG,8.03
Chandler Parsons,202718,2018-19,SF,8.02
Danuel House,1627863,2018-19,SG,8.02
Quinn Cook,1626188,2018-19,PG,8.0
Cameron Payne,1626166,2018-19,PG,7.98
Evan Turner,202323,2018-19,SG,7.98
PJ Tucker,200782,2018-19,PF,7.89
Luc Mbah a Moute,201601,2018-19,SF,7.87
Jahlil Okafor,1626143,2018-19,C,7.82
Michael Kidd-Gilchrist,203077,2018-19,SF,7.73
Corey Brewer,201147,2018-19,SF,7.69
Devin Harris,2734,2018-19,SG,7.47
Wayne Selden,1627782,2018-19,SF,7.47
Deyonta Davis,1627738,2018-19,PF,7.46
Ian Clark,203546,2018-19,PG,7.44
Jonas Jerebko,201973,2018-19,SF,7.44
JR Smith,2747,2018-19,SG,7.39
Damian Jones,1627745,2018-19,C,7.33
Jamal Crawford,2037,2018-19,SG,7.32
Jerian Grant,1626170,2018-19,SG,7.23
Wesley Johnson,202325,2018-19,SF,7.22
Dante Cunningham,201967,2018-19,SF,7.21
Kyle Korver,2594,2018-19,SG,7.21
Isaiah Canaan,203477,2018-19,PG,7.19
Alec Burks,202692,2018-19,SG,7.19
Dragan Bender,1627733,2018-19,PF,7.14
Matthew Dellavedova,203521,2018-19,PG,7.13
Gerald Green,101123,2018-19,SG,7.12
Omri Casspi,201956,2018-19,SF,7.12
Norman Powell,1626181,2018-19,SG,7.09
Ian Mahinmi,101133,2018-19,C,7.02
Boban Marjanovic,1626246,2018-19,C,6.94
Nene,2403,2018-19,PF,6.87
Patty Mills,201988,2018-19,PG,6.86
Gorgui Dieng,203476,2018-19,C,6.8
Jose Calderon,101181,2018-19,PC,6.78
Nick Young,201156,2018-19,SG,6.73
Anthony Tolliver,201229,2018-19,SF,6.71
DeAndre' Bembry,1627761,2018-19,SF,6.61
Troy Daniels,203584,2018-19,SG,6.61
Doug McDermott,203926,2018-19,SF,6.6
Tomas Satoransky,203107,2018-19,PG,6.55
Justin Anderson,1626147,2018-19,SF,6.51
Vince Carter,1713,2018-19,SF,6.37
Kevon Looney,1626172,2018-19,C,6.34
Ben McLemore,203463,2018-19,SG,6.33
Wayne Ellington,201961,2018-19,SG,6.32
Mike Scott,203118,2018-19,PF,6.3
Aron Baynes,203382,2018-19,C,6.3
Timothe Luwawu-Cabarrot,1627789,2018-19,SF,6.28
Zaza Pachulia,2585,2018-19,C,6.22
Shaun Livingston,2733,2018-19,SG,6.12
Richaun Holmes,1626158,2018-19,C,6.03
Bryn Forbes,1627854,2018-19,PG,6.02
Raymond Felton,101109,2018-19,PG,5.95
Derrick Jones Jr.,1627884,2018-19,SF,5.93
Tyus Jones,1626145,2018-19,PG,5.93
Tony Snell,203503,2018-19,SF,5.91
Davis Bertans,202722,2018-19,C,5.89
Tim Frazier,204025,2018-19,PG,5.82
JaVale McGee,201580,2018-19,C,5.78
Tony Parker,2225,2018-19,PG,5.72
Langston Galloway,204038,2018-19,SG,5.72
Cristiano Felicio,1626245,2018-19,C,5.6
Gary Payton II,1627780,2018-19,SF,5.58
Rodney McGruder,203585,2018-19,SG,5.57
Jason Smith,201160,2018-19,PF,5.53
Cheick Diallo,1627767,2018-19,PF,5.48
Henry Ellenson,1627740,2018-19,PF,5.47
Amir Johnson,101161,2018-19,PF,5.47
Patrick Patterson,202335,2018-19,PF,5.44
Glenn Robinson III,203922,2018-19,SF,5.43
Andrew Bogut,101106,2018-19,C,5.42
Patrick McCaw,1627775,2018-19,SG,5.41
Alex Abrines,203518,2018-19,SG,5.36
Bruno Caboclo,203998,2018-19,SF,5.36
Treveon Graham,1626203,2018-19,SF,5.28
Dorian Finney-Smith,1627827,2018-19,SF,5.19
Ryan Anderson,201583,2018-19,PF,5.16
Channing Frye,101112,2018-19,C,5.01
Nerlens Noel,203457,2018-19,C,4.98
Pat Connaughton,1626192,2018-19,SG,4.95
Quincy Acy,203112,2018-19,PF,4.93
Ron Baker,1627758,2018-19,PG,4.82
Miles Plumlee,203101,2018-19,C,4.67
Solomon Hill,203524,2018-19,SG,4.48
Nik Stauskas,203917,2018-19,SG,4.4
Lance Thomas,202498,2018-19,SF,4.38
Jared Dudley,201162,2018-19,SF,4.13
Juan Hernangomez,1627823,2018-19,C,4.08
Meyers Leonard,203086,2018-19,C,3.94
Demetrius Jackson,1627743,2018-19,SG,3.52
Malachi Richardson,1627781,2018-19,SG,3.2
Malik Beasley,1627736,2018-19,PG,3.06
Jake Layman,1627774,2018-19,SF,2.83
Alex Poythress,1627816,2018-19,SF,2.56
