player_name,player_id,season_id,espn_position
Justise Winslow,1626159,2018-19,SG
Thabo Sefolosha,200757,2018-19,SF
Maurice Harkless,203090,2018-19,SF
Emmanuel Mudiay,1626144,2018-19,PG
Mario Hezonja,1626209,2018-19,SF
Marcus Smart,203935,2018-19,SG
Dwyane Wade,2548,2018-19,SG
Cody Zeller,203469,2018-19,PF
Kyle Anderson,203937,2018-19,SF
Isaiah Thomas,202738,2018-19,PG
Malcolm Brogdon,1627763,2018-19,SG
Mike Muscala,203488,2018-19,PF
Jabari Parker,203953,2018-19,SF
Trey Lyles,1626168,2018-19,PF
Lance Stephenson,202362,2018-19,SG
Taurean Prince,1627752,2018-19,SF
Mason Plumlee,203486,2018-19,PF
Tyler Johnson,204020,2018-19,PG
Patrick Beverley,201976,2018-19,PG
Allen Crabbe,203459,2018-19,SG
Delon Wright,1626153,2018-19,PG
James Ennis III,203516,2018-19,SG
Marco Belinelli,201158,2018-19,SF
Jeff Green,201145,2018-19,SF
Jerami Grant,203924,2018-19,SF
Cory Joseph,202709,2018-19,PG
Shabazz Napier,203894,2018-19,PG
Terrence Ross,203082,2018-19,SG
Skal Labissiere,1627746,2018-19,PF
Nemanja Bjelica,202357,2018-19,SF
Marvin Williams,101107,2018-19,SF
David Nwaba,1628021,2018-19,SG
Kosta Koufos,201585,2018-19,C
Marquese Chriss,1627737,2018-19,PF
Marcus Morris,202694,2018-19,PF
Kenneth Faried,202702,2018-19,PF
Danny Green,201980,2018-19,SG
Jakob Poeltl,1627751,2018-19,C
Noah Vonleh,203943,2018-19,PF
Yogi Ferrell,1627812,2018-19,PG
Tyler Zeller,203092,2018-19,PF
Derrick Rose,201565,2018-19,PG
Brook Lopez,201572,2018-19,C
Dante Exum,203957,2018-19,PG
Jodie Meeks,201975,2018-19,SG
Garrett Temple,202066,2018-19,SG
Shelvin Mack,202714,2018-19,PG
Reggie Bullock,203493,2018-19,SG
CJ Miles,101139,2018-19,SG
Frank Kaminsky,1626163,2018-19,PF
Ish Smith,202397,2018-19,PG
Montrezl Harrell,1626149,2018-19,C
George Hill,201588,2018-19,PG
Jeremy Lamb,203087,2018-19,SG
Salah Mejri,1626257,2018-19,C
Ivica Zubac,1627826,2018-19,C
Ed Davis,202334,2018-19,C
Jae Crowder,203109,2018-19,SF
D.J. Augustin,201571,2018-19,PG
Tyler Ulis,1627755,2018-19,PG
Sam Dekker,1626155,2018-19,SF
Bismack Biyombo,202687,2018-19,C
T.J. McConnell,204456,2018-19,PG
Joe Harris,203925,2018-19,SG
Pascal Siakam,1627783,2018-19,PF
Willy Hernangomez,1626195,2018-19,C
Jarell Martin,1626185,2018-19,PF
Tristan Thompson,202684,2018-19,PF
Jerryd Bayless,201573,2018-19,PG
Iman Shumpert,202697,2018-19,SG
Raul Neto,203526,2018-19,PG
Chandler Parsons,202718,2018-19,SF
Danuel House,1627863,2018-19,SG
Quinn Cook,1626188,2018-19,PG
Cameron Payne,1626166,2018-19,PG
Evan Turner,202323,2018-19,SG
PJ Tucker,200782,2018-19,PF
Luc Mbah a Moute,201601,2018-19,SF
Jahlil Okafor,1626143,2018-19,C
Michael Kidd-Gilchrist,203077,2018-19,SF
Corey Brewer,201147,2018-19,SF
Devin Harris,2734,2018-19,SG
Wayne Selden,1627782,2018-19,SF
Deyonta Davis,1627738,2018-19,PF
Ian Clark,203546,2018-19,PG
Jonas Jerebko,201973,2018-19,SF
JR Smith,2747,2018-19,SG
Damian Jones,1627745,2018-19,C
Jamal Crawford,2037,2018-19,SG
Jerian Grant,1626170,2018-19,SG
Wesley Johnson,202325,2018-19,SF
Dante Cunningham,201967,2018-19,SF
Kyle Korver,2594,2018-19,SG
Isaiah Canaan,203477,2018-19,PG
Alec Burks,202692,2018-19,SG
Dragan Bender,1627733,2018-19,PF
Matthew Dellavedova,203521,2018-19,PG
Gerald Green,101123,2018-19,SG
Omri Casspi,201956,2018-19,SF
Norman Powell,1626181,2018-19,SG
Ian Mahinmi,101133,2018-19,C
Boban Marjanovic,1626246,2018-19,C
Nene,2403,2018-19,PF
Patty Mills,201988,2018-19,PG
Gorgui Dieng,203476,2018-19,C
Jose Calderon,101181,2018-19,PC
Nick Young,201156,2018-19,SG
Anthony Tolliver,201229,2018-19,SF
DeAndre' Bembry,1627761,2018-19,SF
Troy Daniels,203584,2018-19,SG
Doug McDermott,203926,2018-19,SF
Tomas Satoransky,203107,2018-19,PG
Justin Anderson,1626147,2018-19,SF
Vince Carter,1713,2018-19,SF
Kevon Looney,1626172,2018-19,C
Ben McLemore,203463,2018-19,SG
Wayne Ellington,201961,2018-19,SG
Mike Scott,203118,2018-19,PF
Aron Baynes,203382,2018-19,C
Timothe Luwawu-Cabarrot,1627789,2018-19,SF
Zaza Pachulia,2585,2018-19,C
Shaun Livingston,2733,2018-19,SG
Richaun Holmes,1626158,2018-19,C
Bryn Forbes,1627854,2018-19,PG
Raymond Felton,101109,2018-19,PG
Derrick Jones Jr.,1627884,2018-19,SF
Tyus Jones,1626145,2018-19,PG
Tony Snell,203503,2018-19,SF
Davis Bertans,202722,2018-19,C
Tim Frazier,204025,2018-19,PG
JaVale McGee,201580,2018-19,C
Tony Parker,2225,2018-19,PG
Langston Galloway,204038,2018-19,SG
Cristiano Felicio,1626245,2018-19,C
Gary Payton II,1627780,2018-19,SF
Rodney McGruder,203585,2018-19,SG
Jason Smith,201160,2018-19,PF
Cheick Diallo,1627767,2018-19,PF
Henry Ellenson,1627740,2018-19,PF
Amir Johnson,101161,2018-19,PF
Patrick Patterson,202335,2018-19,PF
Glenn Robinson III,203922,2018-19,SF
Andrew Bogut,101106,2018-19,C
Patrick McCaw,1627775,2018-19,SG
Alex Abrines,203518,2018-19,SG
Bruno Caboclo,203998,2018-19,SF
Treveon Graham,1626203,2018-19,SF
Dorian Finney-Smith,1627827,2018-19,SF
Ryan Anderson,201583,2018-19,PF
Channing Frye,101112,2018-19,C
Nerlens Noel,203457,2018-19,C
Pat Connaughton,1626192,2018-19,SG
Quincy Acy,203112,2018-19,PF
Ron Baker,1627758,2018-19,PG
Miles Plumlee,203101,2018-19,C
Solomon Hill,203524,2018-19,SG
Nik Stauskas,203917,2018-19,SG
Lance Thomas,202498,2018-19,SF
Jared Dudley,201162,2018-19,SF
Juan Hernangomez,1627823,2018-19,C
Meyers Leonard,203086,2018-19,C
Demetrius Jackson,1627743,2018-19,SG
Malachi Richardson,1627781,2018-19,SG
Malik Beasley,1627736,2018-19,PG
Jake Layman,1627774,2018-19,SF
Alex Poythress,1627816,2018-19,SF
